
16:18:35.553 INFO ParseArchs(): Active architecture: i386

16:18:35.553 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:18:35.554 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

16:18:35.835 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:18:35.835 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:18:35.835 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:18:35.835 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:35.969 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:18:35.969 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:35.970 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:18:36.040 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:36.044 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:18:36.044 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:18:36.044 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:18:36.150 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:18:36.150 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:18:36.150 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:18:37.352 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

16:18:37.359 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

16:18:37.360 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:37.360 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.37+0800_BUILD_PROGUARD_LOG.txt"."

16:18:38.280 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

16:18:38.280 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:38.280 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.38+0800_BUILD_RETRO_LOG.txt"."

16:18:38.611 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

16:18:38.611 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:38.611 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.38+0800_BUILD_DEX_LOG.txt"."

16:18:39.076 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildArtOat"

16:18:39.076 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:39.076 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.39+0800_BUILD_ART_OAT_LOG.txt"."

16:18:44.631 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPreregister"

16:18:44.631 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:44.632 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.44+0800_BUILD_PREREGISTER_LOG.txt"."

16:18:44.636 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPrecopy"

16:18:44.636 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:44.636 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.18.44+0800_BUILD_PRECOPY_LOG.txt"."

16:18:44.637 INFO run(): module "runXCodeBuild": out_stream: ""

