
12:36:17.214 INFO ParseArchs(): Active architecture: i386

12:36:17.214 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:36:17.215 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:36:17.693 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:36:17.693 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:36:17.693 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:36:17.693 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:17.827 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:36:17.827 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:17.827 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:36:17.911 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:17.914 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:36:17.914 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:36:17.915 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:36:18.021 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:36:18.021 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:36:18.021 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:36:19.366 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:36:19.377 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:36:19.377 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:19.377 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.19+0800_BUILD_PROGUARD_LOG.txt"."

12:36:20.449 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:36:20.449 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:20.449 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.20+0800_BUILD_RETRO_LOG.txt"."

12:36:20.847 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:36:20.847 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:20.848 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.20+0800_BUILD_DEX_LOG.txt"."

12:36:21.399 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:36:21.399 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:21.399 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.21+0800_BUILD_ART_OAT_LOG.txt"."

12:36:30.606 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:36:30.607 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:30.607 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.30+0800_BUILD_PREREGISTER_LOG.txt"."

12:36:30.619 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:36:30.619 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:30.619 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.36.30+0800_BUILD_PRECOPY_LOG.txt"."

12:36:30.621 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:30.621 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:36:30.621 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:30.621 INFO run(): module "runXCodeBuild": out_stream: "Total time: 12.526 secs"

12:36:32.184 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:36:32.187 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: ""

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:36:32.188 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.265 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.268 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.268 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.791 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.269 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.269 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.269 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

