
15:49:48.671 INFO ParseArchs(): Active architecture: i386

15:49:48.671 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

15:49:48.672 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

15:49:49.682 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

15:49:49.682 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

15:49:49.682 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

15:49:49.682 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:49.874 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

15:49:49.874 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:49.874 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

15:49:50.119 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:50.125 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

15:49:50.125 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

15:49:50.125 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

15:49:50.256 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

15:49:50.257 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

15:49:50.257 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

15:49:52.431 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

15:49:52.455 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

15:49:52.455 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:52.455 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.49.52+0800_BUILD_PROGUARD_LOG.txt"."

15:49:53.435 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

15:49:53.436 INFO run(): module "runXCodeBuild": out_stream: ""

