
16:43:55.970 INFO ParseArchs(): Active architecture: i386

16:43:55.970 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

16:43:55.970 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

16:43:55.970 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"

16:43:56.077 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

16:43:56.087 INFO run(): module "proGuard": out_stream: "Reading input..."

16:43:56.115 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

16:43:56.139 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

16:43:56.366 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

16:43:56.553 INFO run(): module "proGuard": out_stream: "Initializing..."

16:43:56.558 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

16:43:56.575 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

16:43:56.596 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

16:43:56.622 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

16:43:56.631 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

16:43:56.640 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

16:43:56.724 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

16:43:56.724 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

16:43:56.724 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

16:43:56.724 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

16:43:56.724 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

16:43:56.724 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

16:43:56.724 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    312"

16:43:56.724 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity0"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity0: Activity0 alloc()"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity0: Activity0(com.intel.inde.moe.natj.general.Pointer)"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity0: void onClick(ios.uikit.UIButton)"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity1"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity1: Activity1 alloc()"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity1: Activity1(com.intel.inde.moe.natj.general.Pointer)"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Activity1: void onClick(ios.uikit.UIButton)"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Main"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Main: void main(java.lang.String[])"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Main: Main alloc()"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Main: Main(com.intel.inde.moe.natj.general.Pointer)"

16:43:56.730 INFO run(): module "proGuard": out_stream: "Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void setWindow(ios.uikit.UIWindow)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIWindow window()"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

16:43:56.731 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationWillResignActive(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationWillTerminate(ios.uikit.UIApplication)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void main(java.lang.String[])"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: bypassMain alloc()"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: bypassMain(com.intel.inde.moe.natj.general.Pointer)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void onClick(ios.uikit.UIButton)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void setWindow(ios.uikit.UIWindow)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: ios.uikit.UIWindow window()"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

16:43:56.732 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidBecomeActive(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidEnterBackground(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillEnterForeground(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillResignActive(ios.uikit.UIApplication)"

16:43:56.733 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillTerminate(ios.uikit.UIApplication)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void main(java.lang.String[])"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: com.com.intel.ios.ios.Main alloc()"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void setWindow(ios.uikit.UIWindow)"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window()"

16:43:56.734 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

