
14:24:49.530 INFO ParseArchs(): Active architecture: i386

14:24:49.531 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:24:49.531 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

14:24:50.520 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

14:24:50.520 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

14:24:50.520 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

14:24:50.520 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:50.704 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

14:24:50.704 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:50.704 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

14:24:50.952 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:50.960 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

14:24:50.961 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:24:50.961 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

14:24:51.092 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

14:24:51.092 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

14:24:51.092 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

14:24:53.282 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

14:24:53.309 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

14:24:53.309 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:53.309 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.24.53+0800_BUILD_PROGUARD_LOG.txt"."

14:24:54.433 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

14:24:54.433 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:54.433 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.24.54+0800_BUILD_RETRO_LOG.txt"."

14:24:54.831 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

14:24:54.831 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:54.831 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.24.54+0800_BUILD_DEX_LOG.txt"."

14:24:55.377 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

14:24:55.377 INFO run(): module "runXCodeBuild": out_stream: ""

14:24:55.377 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.24.55+0800_BUILD_ART_OAT_LOG.txt"."

14:25:04.514 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

14:25:04.514 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:04.514 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.25.04+0800_BUILD_PREREGISTER_LOG.txt"."

14:25:04.545 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

14:25:04.546 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:04.546 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.08_14.25.04+0800_BUILD_PRECOPY_LOG.txt"."

14:25:04.550 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:04.550 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

14:25:04.550 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:04.550 INFO run(): module "runXCodeBuild": out_stream: "Total time: 13.372 secs"

14:25:05.933 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:05.935 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

