
10:50:28.617 INFO ParseArchs(): Active architecture: i386

10:50:28.618 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:50:28.618 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

10:50:28.908 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

10:50:28.908 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

10:50:28.908 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

10:50:28.908 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:29.037 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

10:50:29.038 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:29.038 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

10:50:29.110 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:29.113 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:50:29.113 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:50:29.113 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:50:29.209 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

10:50:29.209 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

10:50:29.209 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

10:50:30.406 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

10:50:30.414 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

10:50:30.414 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:30.414 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.30+0800_BUILD_PROGUARD_LOG.txt"."

10:50:31.462 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

10:50:31.462 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:31.462 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.31+0800_BUILD_RETRO_LOG.txt"."

10:50:31.813 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

10:50:31.813 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:31.814 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.31+0800_BUILD_DEX_LOG.txt"."

10:50:32.269 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

10:50:32.269 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:32.269 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.32+0800_BUILD_ART_OAT_LOG.txt"."

10:50:38.506 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

10:50:38.506 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:38.506 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.38+0800_BUILD_PREREGISTER_LOG.txt"."

10:50:38.515 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

10:50:38.515 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:38.515 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.50.38+0800_BUILD_PRECOPY_LOG.txt"."
