
16:35:41.760 INFO ParseArchs(): Active architecture: i386

16:35:41.760 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

16:35:41.761 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg

16:35:41.761 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg]"

16:35:41.860 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

16:35:41.868 INFO run(): module "proGuard": out_stream: "Reading input..."

16:35:41.896 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/classes/main]"

16:35:41.919 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

16:35:42.140 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

16:35:42.313 INFO run(): module "proGuard": out_stream: "Initializing..."

16:35:42.319 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

16:35:42.336 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

16:35:42.359 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

16:35:42.385 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

16:35:42.394 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

16:35:42.403 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

16:35:42.487 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

16:35:42.487 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

16:35:42.487 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

16:35:42.487 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

16:35:42.487 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

16:35:42.487 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

16:35:42.487 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    312"

16:35:42.487 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

16:35:42.493 INFO run(): module "proGuard": out_stream: "Activity0"

16:35:42.493 INFO run(): module "proGuard": out_stream: "Activity0: Activity0 alloc()"

16:35:42.493 INFO run(): module "proGuard": out_stream: "Activity0: Activity0(com.intel.inde.moe.natj.general.Pointer)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Activity0: void onClick(ios.uikit.UIButton)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Activity1"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Activity1: Activity1 alloc()"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Activity1: Activity1(com.intel.inde.moe.natj.general.Pointer)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Activity1: void onClick(ios.uikit.UIButton)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void main(java.lang.String[])"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: Main alloc()"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: Main(com.intel.inde.moe.natj.general.Pointer)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void setWindow(ios.uikit.UIWindow)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIWindow window()"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

16:35:42.494 INFO run(): module "proGuard": out_stream: "Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationWillResignActive(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationWillTerminate(ios.uikit.UIApplication)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

16:35:42.495 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

