
12:37:54.510 INFO ParseArchs(): Active architecture: i386

12:37:54.510 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:37:54.510 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:37:54.847 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:37:54.847 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:37:54.847 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:37:54.847 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:54.982 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:37:54.982 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:54.982 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:37:55.056 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:55.060 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:37:55.060 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:37:55.060 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:37:55.167 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:37:55.167 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:37:55.167 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:37:56.264 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:37:56.574 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:37:56.574 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:56.574 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.37.56+0800_BUILD_PROGUARD_LOG.txt"."

12:37:57.383 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

