
12:40:45.713 INFO ParseArchs(): Active architecture: i386

12:40:45.714 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:40:45.714 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:40:46.015 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:40:46.015 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:40:46.015 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:40:46.015 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:46.145 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:40:46.145 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:46.145 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:40:46.218 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:46.221 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:40:46.221 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:40:46.221 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:40:46.321 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:40:46.321 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:40:46.321 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:40:47.329 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:40:47.337 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:40:47.337 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:47.337 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.40.47+0800_BUILD_PROGUARD_LOG.txt"."

12:40:48.333 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:40:48.333 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:48.333 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.40.48+0800_BUILD_RETRO_LOG.txt"."

12:40:48.715 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:40:48.715 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:48.715 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.40.48+0800_BUILD_DEX_LOG.txt"."

12:40:49.208 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:40:49.208 INFO run(): module "runXCodeBuild": out_stream: ""

12:40:49.208 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.40.49+0800_BUILD_ART_OAT_LOG.txt"."

12:41:00.791 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:41:00.791 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:00.791 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.41.00+0800_BUILD_PREREGISTER_LOG.txt"."

12:41:00.796 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:41:00.796 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:00.796 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.41.00+0800_BUILD_PRECOPY_LOG.txt"."

12:41:00.798 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:00.798 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:41:00.798 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:00.798 INFO run(): module "runXCodeBuild": out_stream: "Total time: 14.404 secs"

12:41:02.307 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:41:02.309 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: ""

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:41:02.310 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.386 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.389 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.390 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.899 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.390 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.390 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

