
16:50:27.759 INFO ParseArchs(): Active architecture: i386

16:50:27.759 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:50:27.760 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

16:50:28.060 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:50:28.060 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:50:28.060 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:50:28.060 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:28.199 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:50:28.199 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:28.199 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:50:28.272 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:28.276 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:50:28.276 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:50:28.277 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:50:28.387 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:50:28.387 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:50:28.387 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:50:29.651 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

16:50:29.658 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

16:50:29.659 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:29.659 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.29+0800_BUILD_PROGUARD_LOG.txt"."

16:50:30.603 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

16:50:30.603 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:30.603 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.30+0800_BUILD_RETRO_LOG.txt"."

16:50:30.982 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

16:50:30.983 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:30.983 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.30+0800_BUILD_DEX_LOG.txt"."

16:50:31.462 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:50:31.462 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:31.462 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.31+0800_BUILD_ART_OAT_LOG.txt"."

16:50:37.284 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:50:37.285 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:37.285 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.37+0800_BUILD_PREREGISTER_LOG.txt"."

16:50:37.289 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:50:37.290 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:37.290 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.50.37+0800_BUILD_PRECOPY_LOG.txt"."

16:50:37.291 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:37.291 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:50:37.291 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:37.291 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.816 secs"

16:50:38.994 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:38.996 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: ""

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

