
14:00:09.356 INFO ParseArchs(): Active architecture: i386

14:00:09.356 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:00:09.357 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

14:00:09.657 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

14:00:09.657 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

14:00:09.657 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

14:00:09.657 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:09.789 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

14:00:09.790 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:09.790 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

14:00:09.861 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:09.864 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

14:00:09.864 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:00:09.864 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

14:00:09.998 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

14:00:09.998 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

14:00:09.999 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

14:00:11.169 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

14:00:11.174 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

14:00:11.175 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:11.175 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.11+0800_BUILD_PROGUARD_LOG.txt"."

14:00:12.127 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

14:00:12.128 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:12.128 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.12+0800_BUILD_RETRO_LOG.txt"."

14:00:12.507 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

14:00:12.507 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:12.507 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.12+0800_BUILD_DEX_LOG.txt"."

14:00:13.019 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

14:00:13.019 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:13.019 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.13+0800_BUILD_ART_OAT_LOG.txt"."

14:00:19.318 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

14:00:19.318 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:19.318 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.19+0800_BUILD_PREREGISTER_LOG.txt"."

14:00:19.322 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

14:00:19.322 INFO run(): module "runXCodeBuild": out_stream: ""

