
17:30:41.972 INFO ParseArchs(): Active architecture: i386

17:30:41.972 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

17:30:41.973 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg

17:30:41.973 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg]"

17:30:42.085 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

17:30:42.093 INFO run(): module "proGuard": out_stream: "Reading input..."

17:30:42.128 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/classes/main]"

17:30:42.141 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

17:30:42.404 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

17:30:42.593 INFO run(): module "proGuard": out_stream: "Initializing..."

17:30:42.595 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

17:30:42.616 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

17:30:42.638 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

17:30:42.667 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

17:30:42.676 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

17:30:42.685 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

17:30:42.746 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

17:30:42.746 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

17:30:42.746 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

17:30:42.746 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

17:30:42.746 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

17:30:42.746 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

17:30:42.746 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    216"

17:30:42.746 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

