
16:39:38.608 INFO ParseArchs(): Active architecture: i386

16:39:38.609 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:39:38.609 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

16:39:38.892 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:39:38.892 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:39:38.892 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:39:38.892 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:39.026 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:39:39.026 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:39.026 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:39:39.090 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:39.093 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:39:39.093 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:39:39.093 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:39:39.208 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:39:39.208 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:39:39.208 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:39:40.365 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

16:39:40.371 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

16:39:40.371 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:40.371 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.40+0800_BUILD_PROGUARD_LOG.txt"."

16:39:41.213 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

16:39:41.213 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:41.213 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.41+0800_BUILD_RETRO_LOG.txt"."

16:39:41.471 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

16:39:41.471 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:41.472 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.41+0800_BUILD_DEX_LOG.txt"."

16:39:41.734 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildArtOat"

16:39:41.735 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:41.735 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.41+0800_BUILD_ART_OAT_LOG.txt"."

16:39:48.078 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPreregister"

16:39:48.078 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:48.078 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.48+0800_BUILD_PREREGISTER_LOG.txt"."

16:39:48.081 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPrecopy"

16:39:48.081 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:48.081 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.39.48+0800_BUILD_PRECOPY_LOG.txt"."

16:39:48.083 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:48.083 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:39:48.083 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:48.083 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.781 secs"

16:39:49.568 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:49.570 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:39:49.570 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:39:49.570 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

