
11:38:43.979 INFO ParseArchs(): Active architecture: i386

11:38:43.979 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:38:43.980 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

11:38:44.268 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

11:38:44.268 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

11:38:44.268 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

11:38:44.268 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:44.400 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

11:38:44.400 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:44.400 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

11:38:44.475 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:44.478 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:38:44.478 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:38:44.478 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:38:44.578 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

11:38:44.578 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

