
16:48:38.125 INFO ParseArchs(): Active architecture: i386

16:48:38.125 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:48:38.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

16:48:38.415 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:48:38.415 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:48:38.415 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:48:38.415 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:38.600 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:48:38.600 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:38.600 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:48:38.850 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:38.857 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:48:38.857 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:48:38.857 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:48:38.976 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:48:38.976 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:48:38.977 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:48:41.039 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

16:48:41.064 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

16:48:41.064 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:41.064 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.41+0800_BUILD_PROGUARD_LOG.txt"."

16:48:42.021 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

16:48:42.021 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:42.021 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.42+0800_BUILD_RETRO_LOG.txt"."

16:48:42.408 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

16:48:42.408 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:42.409 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.42+0800_BUILD_DEX_LOG.txt"."

16:48:42.931 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:48:42.931 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:42.931 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.42+0800_BUILD_ART_OAT_LOG.txt"."

16:48:52.707 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:48:52.707 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:52.707 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.52+0800_BUILD_PREREGISTER_LOG.txt"."

16:48:52.728 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:48:52.728 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:52.728 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.48.52+0800_BUILD_PRECOPY_LOG.txt"."

16:48:52.731 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:52.731 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:48:52.731 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:52.731 INFO run(): module "runXCodeBuild": out_stream: "Total time: 13.67 secs"

16:48:54.163 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:54.165 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:48:54.165 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

