
13:59:05.776 INFO ParseArchs(): Active architecture: i386

13:59:05.776 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:59:05.777 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

13:59:06.102 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

13:59:06.102 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

13:59:06.102 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

13:59:06.102 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:06.232 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

13:59:06.232 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:06.232 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

13:59:06.303 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:06.306 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:59:06.306 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:59:06.306 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:59:06.400 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

13:59:06.400 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

13:59:06.401 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

13:59:07.448 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

13:59:07.453 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

13:59:07.454 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:07.454 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.07+0800_BUILD_PROGUARD_LOG.txt"."

13:59:08.448 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

