
17:35:01.461 INFO ParseArchs(): Active architecture: i386

17:35:01.462 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

17:35:01.462 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg

17:35:01.462 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg]"

17:35:01.561 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

17:35:01.569 INFO run(): module "proGuard": out_stream: "Reading input..."

17:35:01.597 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/classes/main]"

17:35:01.609 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

17:35:01.856 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

17:35:02.044 INFO run(): module "proGuard": out_stream: "Initializing..."

17:35:02.046 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

17:35:02.067 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

17:35:02.091 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

17:35:02.151 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

17:35:02.161 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

17:35:02.173 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

17:35:02.231 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

17:35:02.231 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

17:35:02.231 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

17:35:02.231 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

17:35:02.231 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

17:35:02.231 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

17:35:02.231 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    216"

17:35:02.231 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void main(java.lang.String[])"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: com.com.intel.ios.ios.Main alloc()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void setWindow(ios.uikit.UIWindow)"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel statusText"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton helloButton"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController alloc()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController init()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void viewDidLoad()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel getLabel()"

17:35:02.235 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

17:35:02.236 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

17:35:02.236 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIViewController init()"

