
16:37:10.621 INFO ParseArchs(): Active architecture: i386

16:37:10.621 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:37:10.622 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

16:37:10.950 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:37:10.951 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:37:10.951 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:37:10.951 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:11.097 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:37:11.097 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:11.097 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "Write auxiliary files"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-05B97ABD1BC4F68D00F7713D.sh"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "chmod 0755 /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-05B97ABD1BC4F68D00F7713D.sh"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios-project-headers.hmap"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "chmod 0755 /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios.hmap"

16:37:11.172 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios-all-target-headers.hmap"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios-generated-files.hmap"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios-all-non-framework-target-headers.hmap"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "/bin/mkdir -p /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Objects-normal/i386"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Objects-normal/i386/ios.LinkFileList"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "write-file /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/ios-own-target-headers.hmap"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "Create product structure"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: "/bin/mkdir -p /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:37:11.173 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:11.176 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:37:11.176 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:37:11.176 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:37:11.286 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:37:11.286 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:37:11.287 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:37:12.907 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

16:37:12.921 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

16:37:12.922 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:12.922 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.37.12+0800_BUILD_PROGUARD_LOG.txt"."

16:37:13.758 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

16:37:13.758 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:13.758 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.37.13+0800_BUILD_RETRO_LOG.txt"."

16:37:14.029 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

16:37:14.029 INFO run(): module "runXCodeBuild": out_stream: ""

16:37:14.029 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_16.37.14+0800_BUILD_DEX_LOG.txt"."

