
11:30:54.892 INFO ParseArchs(): Active architecture: i386

11:30:54.892 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

11:30:54.892 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

11:30:54.892 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"

11:30:55.000 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

11:30:55.008 INFO run(): module "proGuard": out_stream: "Reading input..."

11:30:55.039 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

11:30:55.062 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

11:30:55.289 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

11:30:55.474 INFO run(): module "proGuard": out_stream: "Initializing..."

11:30:55.477 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

11:30:55.495 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

11:30:55.520 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

11:30:55.549 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

11:30:55.557 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

11:30:55.567 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

11:30:55.654 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

11:30:55.654 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

11:30:55.654 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

11:30:55.654 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

11:30:55.654 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

11:30:55.654 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

11:30:55.654 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    312"

11:30:55.654 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

11:30:55.660 INFO run(): module "proGuard": out_stream: "Activity0"

11:30:55.660 INFO run(): module "proGuard": out_stream: "Activity0: Activity0 alloc()"

11:30:55.660 INFO run(): module "proGuard": out_stream: "Activity0: Activity0(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.660 INFO run(): module "proGuard": out_stream: "Activity0: void onClick(ios.uikit.UIButton)"

11:30:55.660 INFO run(): module "proGuard": out_stream: "Activity1"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Activity1: Activity1 alloc()"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Activity1: Activity1(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Activity1: void onClick(ios.uikit.UIButton)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void main(java.lang.String[])"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: Main alloc()"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: Main(com.intel.inde.moe.natj.general.Pointer)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void setWindow(ios.uikit.UIWindow)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIWindow window()"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

11:30:55.661 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

