
10:19:58.202 INFO ParseArchs(): Active architecture: i386

10:19:58.203 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:19:58.203 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

10:19:58.486 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

10:19:58.486 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

10:19:58.486 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

10:19:58.486 INFO run(): module "runXCodeBuild": out_stream: ""

10:19:58.621 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

10:19:58.622 INFO run(): module "runXCodeBuild": out_stream: ""

10:19:58.622 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

10:19:58.693 INFO run(): module "runXCodeBuild": out_stream: ""

10:19:58.697 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:19:58.697 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:19:58.697 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:19:58.804 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

10:19:58.804 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

10:19:58.804 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

10:19:59.955 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

10:19:59.961 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

10:19:59.961 INFO run(): module "runXCodeBuild": out_stream: ""

10:19:59.961 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.19.59+0800_BUILD_PROGUARD_LOG.txt"."

10:20:00.849 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

10:20:00.850 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:00.850 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.20.00+0800_BUILD_RETRO_LOG.txt"."

10:20:01.202 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

10:20:01.202 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:01.203 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.20.01+0800_BUILD_DEX_LOG.txt"."

10:20:01.666 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

10:20:01.666 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:01.666 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.20.01+0800_BUILD_ART_OAT_LOG.txt"."

10:20:07.963 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

10:20:07.963 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:07.963 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.20.07+0800_BUILD_PREREGISTER_LOG.txt"."

10:20:07.968 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

10:20:07.968 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:07.968 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.20.07+0800_BUILD_PRECOPY_LOG.txt"."

10:20:07.970 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:07.970 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

10:20:07.970 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:07.970 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.074 secs"

10:20:09.518 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:09.520 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

10:20:09.520 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:20:09.521 INFO run(): module "runXCodeBuild": out_stream: ""

10:20:09.522 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:20:09.522 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:20:09.522 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:20:09.522 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

10:20:09.522 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.586 Interface Builder Cocoa Touch Tool[1129:43972] Please stop using -"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.590 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.590 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.590 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.590 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.591 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.591 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.591 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.591 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.592 Interface Builder Cocoa Touch Tool[1129:43972] Please stop using -"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.593 Interface Builder Cocoa Touch Tool[1129:43972] Please stop using -"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.595 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.077 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.595 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.596 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.596 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.596 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.597 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.597 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.597 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

