
12:42:05.746 INFO ParseArchs(): Active architecture: i386

12:42:05.746 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildRetroAlgorithm

12:42:05.748 INFO start(): Running command line: "[java -Dretrolambda.inputDir=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input -Dretrolambda.classpath=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar -Dretrolambda.outputDir=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/output -Dretrolambda.natjSupport=true -Dretrolambda.defaultMethods=true -jar /Applications/Intel/INDE/multi_os_engine/tools/retrolambda.jar]"

12:42:05.849 INFO run(): module "run retrolambda": out_stream: "Retrolambda 2.0.2-SNAPSHOT"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "Bytecode version: 51 (Java 7)"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "Default methods:  true"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "NatJ support:     true"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "Input directory:  /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "Output directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/output"

12:42:05.855 INFO run(): module "run retrolambda": out_stream: "Classpath:        /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar"

12:42:06.149 INFO run(): module "run retrolambda": out_stream: "Injected NatJ annotations into com/com/intel/ios/ios/ui/AppViewController.viewDidLoad"

12:42:06.151 INFO run(): module "run retrolambda": out_stream: "Injected NatJ.register() into com/com/intel/ios/ios/ui/AppViewController"

12:42:06.178 INFO run(): module "run retrolambda": out_stream: "Injected NatJ annotations into com/com/intel/multiscreen/ui/AppViewController.viewDidLoad"

12:42:06.178 INFO run(): module "run retrolambda": out_stream: "Injected NatJ.register() into com/com/intel/multiscreen/ui/AppViewController"

12:42:06.209 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build
