
11:13:03.880 INFO ParseArchs(): Active architecture: i386

11:13:03.880 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:13:03.881 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

11:13:04.195 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

11:13:04.195 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

11:13:04.195 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

11:13:04.195 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:04.377 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

11:13:04.377 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:04.377 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

11:13:04.601 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:04.608 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:13:04.608 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:13:04.608 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:13:04.742 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

11:13:04.743 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

11:13:04.743 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

11:13:06.848 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

11:13:06.874 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

11:13:06.874 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:06.874 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.06+0800_BUILD_PROGUARD_LOG.txt"."

11:13:07.917 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

11:13:07.917 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:07.917 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.07+0800_BUILD_RETRO_LOG.txt"."

11:13:08.324 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

11:13:08.324 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:08.325 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.08+0800_BUILD_DEX_LOG.txt"."

11:13:08.858 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

11:13:08.859 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:08.859 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.08+0800_BUILD_ART_OAT_LOG.txt"."

