
12:44:28.153 INFO ParseArchs(): Active architecture: i386

12:44:28.153 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:44:28.154 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:44:28.445 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:44:28.445 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:44:28.445 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:44:28.445 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:28.572 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:44:28.572 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:28.572 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:44:28.641 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:28.644 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:44:28.644 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:44:28.644 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:44:28.743 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:44:28.743 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:44:28.743 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:44:29.824 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:44:29.833 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:44:29.833 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:29.833 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.29+0800_BUILD_PROGUARD_LOG.txt"."

12:44:30.870 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:44:30.870 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:30.870 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.30+0800_BUILD_RETRO_LOG.txt"."

12:44:31.277 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:44:31.277 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:31.277 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.31+0800_BUILD_DEX_LOG.txt"."

12:44:31.783 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:44:31.783 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:31.783 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.31+0800_BUILD_ART_OAT_LOG.txt"."

12:44:38.797 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:44:38.797 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:38.797 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.38+0800_BUILD_PREREGISTER_LOG.txt"."

12:44:38.801 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:44:38.801 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:38.801 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.44.38+0800_BUILD_PRECOPY_LOG.txt"."

12:44:38.803 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:38.803 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:44:38.803 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:38.803 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.978 secs"

12:44:40.265 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:40.267 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:44:40.267 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:44:40.267 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:44:40.267 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: ""

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

