
16:51:02.663 INFO ParseArchs(): Active architecture: i386

16:51:02.663 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:51:02.664 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

16:51:02.962 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:51:02.962 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:51:02.962 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:51:02.962 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:03.104 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:51:03.104 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:03.104 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:51:03.177 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:03.181 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:51:03.182 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:51:03.182 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:51:03.309 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:51:03.310 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:51:03.310 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:51:04.554 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

16:51:04.561 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

16:51:04.561 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:04.561 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.04+0800_BUILD_PROGUARD_LOG.txt"."

16:51:05.525 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

16:51:05.525 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:05.525 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.05+0800_BUILD_RETRO_LOG.txt"."

16:51:05.900 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

