
17:30:39.175 INFO ParseArchs(): Active architecture: i386

17:30:39.175 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

17:30:39.176 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

17:30:39.992 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

17:30:39.992 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

17:30:39.992 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

17:30:39.992 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:40.176 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

17:30:40.177 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:40.177 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

17:30:40.416 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:40.422 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

17:30:40.422 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

17:30:40.422 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

17:30:40.540 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

17:30:40.541 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

17:30:40.541 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

17:30:41.964 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

17:30:41.972 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

17:30:41.972 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:41.972 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.41+0800_BUILD_PROGUARD_LOG.txt"."

17:30:42.844 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

17:30:42.844 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:42.844 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.42+0800_BUILD_RETRO_LOG.txt"."

17:30:43.139 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

17:30:43.140 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:43.140 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.43+0800_BUILD_DEX_LOG.txt"."

17:30:43.759 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildArtOat"

17:30:43.760 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:43.760 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.43+0800_BUILD_ART_OAT_LOG.txt"."

17:30:50.745 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPreregister"

17:30:50.745 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:51.049 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.50+0800_BUILD_PREREGISTER_LOG.txt"."

17:30:51.049 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPrecopy"

17:30:51.049 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:51.049 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.01_17.30.50+0800_BUILD_PRECOPY_LOG.txt"."

17:30:51.049 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:51.050 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

