
12:45:56.041 INFO ParseArchs(): Active architecture: i386

12:45:56.042 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:56.043 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:45:56.392 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:45:56.392 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:45:56.392 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:45:56.393 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:56.577 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:45:56.577 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:56.577 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:45:56.679 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:56.685 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:45:56.685 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:45:56.685 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:45:56.814 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:45:56.815 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:45:56.815 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:45:57.928 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:45:57.933 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:45:57.933 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:57.934 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.57+0800_BUILD_PROGUARD_LOG.txt"."

