
12:36:19.377 INFO ParseArchs(): Active architecture: i386

12:36:19.377 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:36:19.377 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

12:36:19.377 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"

12:36:19.492 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

12:36:19.501 INFO run(): module "proGuard": out_stream: "Reading input..."

12:36:19.537 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

12:36:19.561 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

12:36:19.827 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

12:36:20.040 INFO run(): module "proGuard": out_stream: "Initializing..."

12:36:20.042 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

12:36:20.064 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

12:36:20.087 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

12:36:20.114 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

12:36:20.122 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

12:36:20.132 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

12:36:20.234 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

12:36:20.234 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

12:36:20.234 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

12:36:20.234 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

12:36:20.234 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

12:36:20.234 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

12:36:20.234 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    312"

12:36:20.234 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity0"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity0: Activity0 alloc()"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity0: Activity0(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity0: void onClick(ios.uikit.UIButton)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity1"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity1: Activity1 alloc()"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity1: Activity1(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Activity1: void onClick(ios.uikit.UIButton)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void main(java.lang.String[])"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: Main alloc()"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: Main(com.intel.inde.moe.natj.general.Pointer)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void setWindow(ios.uikit.UIWindow)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIWindow window()"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

12:36:20.246 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

12:36:20.247 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

