
10:11:07.094 INFO ParseArchs(): Active architecture: i386

10:11:07.094 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:11:07.095 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

10:11:07.393 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

10:11:07.393 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

10:11:07.393 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

10:11:07.393 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:07.524 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

10:11:07.524 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:07.524 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

10:11:07.599 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:07.602 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:11:07.602 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:11:07.602 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

10:11:07.713 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

10:11:07.713 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

10:11:07.713 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

10:11:09.152 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

10:11:09.161 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

10:11:09.161 INFO run(): module "runXCodeBuild": out_stream: ""

