
16:49:42.124 INFO ParseArchs(): Active architecture: i386

16:49:42.124 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:49:42.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

16:49:42.399 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:49:42.399 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:49:42.399 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:49:42.399 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:42.530 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:49:42.530 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:42.530 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:49:42.597 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:42.601 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:49:42.601 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:49:42.601 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:49:42.693 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:49:42.694 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:49:42.694 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:49:43.860 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

16:49:43.868 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

16:49:43.868 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:43.869 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.43+0800_BUILD_PROGUARD_LOG.txt"."

16:49:45.530 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

16:49:45.530 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:45.530 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.44+0800_BUILD_RETRO_LOG.txt"."

16:49:45.531 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

16:49:45.531 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:45.531 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.45+0800_BUILD_DEX_LOG.txt"."

16:49:45.668 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:49:45.668 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:45.668 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.45+0800_BUILD_ART_OAT_LOG.txt"."

16:49:51.195 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:49:51.195 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:51.195 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.51+0800_BUILD_PREREGISTER_LOG.txt"."

16:49:51.201 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:49:51.201 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:51.201 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.49.51+0800_BUILD_PRECOPY_LOG.txt"."

16:49:51.203 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:51.203 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:49:51.203 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:51.203 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.439 secs"

16:49:52.746 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:52.748 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

