
13:53:59.809 INFO ParseArchs(): Active architecture: i386

13:53:59.810 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:53:59.810 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

13:54:00.312 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

13:54:00.312 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

13:54:00.313 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

13:54:00.313 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:00.450 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

13:54:00.450 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:00.450 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

13:54:00.706 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:00.712 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:54:00.712 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:54:00.712 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:54:00.840 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

13:54:00.840 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

13:54:00.840 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

13:54:02.079 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

13:54:02.084 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

13:54:02.084 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:02.084 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.02+0800_BUILD_PROGUARD_LOG.txt"."

13:54:03.077 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

13:54:03.077 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:03.077 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.03+0800_BUILD_RETRO_LOG.txt"."

13:54:03.463 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

13:54:03.463 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:03.463 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.03+0800_BUILD_DEX_LOG.txt"."

13:54:03.995 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

13:54:03.995 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:03.995 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.03+0800_BUILD_ART_OAT_LOG.txt"."

13:54:10.938 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

13:54:10.938 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:10.938 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.10+0800_BUILD_PREREGISTER_LOG.txt"."

13:54:10.942 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

13:54:10.942 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:10.942 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.54.10+0800_BUILD_PRECOPY_LOG.txt"."

13:54:10.944 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:10.944 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

13:54:10.944 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:10.944 INFO run(): module "runXCodeBuild": out_stream: "Total time: 10.006 secs"

13:54:12.511 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:12.514 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

13:54:12.514 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:54:12.514 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:54:12.514 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:54:12.516 INFO run(): module "runXCodeBuild": out_stream: ""

13:54:12.517 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:54:12.517 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:54:12.517 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:54:12.517 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

