
12:38:42.258 INFO ParseArchs(): Active architecture: i386

12:38:42.258 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:38:42.259 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:38:42.561 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:38:42.561 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:38:42.561 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:38:42.561 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:42.695 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:38:42.695 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:42.695 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:38:42.767 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:42.770 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:38:42.771 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:42.771 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:38:42.872 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:38:42.873 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:38:42.873 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:38:43.911 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:38:43.919 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:38:43.919 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:43.919 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.43+0800_BUILD_PROGUARD_LOG.txt"."

12:38:45.018 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:38:45.018 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:45.018 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.45+0800_BUILD_RETRO_LOG.txt"."

12:38:45.398 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:38:45.398 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:45.398 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.45+0800_BUILD_DEX_LOG.txt"."

12:38:45.893 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:38:45.893 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:45.893 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.45+0800_BUILD_ART_OAT_LOG.txt"."

12:38:52.330 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:38:52.330 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:52.330 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.52+0800_BUILD_PREREGISTER_LOG.txt"."

12:38:52.334 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:38:52.334 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:52.334 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.52+0800_BUILD_PRECOPY_LOG.txt"."

12:38:52.336 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:52.336 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:38:52.336 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:52.336 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.388 secs"

12:38:53.825 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:53.828 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:53.829 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:53.830 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:38:53.830 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:38:53.906 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.900 Interface Builder Cocoa Touch Tool[1520:85341] Please stop using -"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.903 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.904 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.904 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.904 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.907 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.905 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.905 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.905 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.906 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.908 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.906 Interface Builder Cocoa Touch Tool[1520:85341] Please stop using -"

12:38:53.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.907 Interface Builder Cocoa Touch Tool[1520:85341] Please stop using -"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.910 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

