
16:32:58.470 INFO ParseArchs(): Active architecture: i386

16:32:58.471 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:32:58.471 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

16:32:58.743 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:32:58.743 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:32:58.743 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:32:58.743 INFO run(): module "runXCodeBuild": out_stream: ""

16:32:58.877 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:32:58.877 INFO run(): module "runXCodeBuild": out_stream: ""

16:32:58.877 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:32:58.947 INFO run(): module "runXCodeBuild": out_stream: ""

16:32:58.951 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:32:58.951 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:32:58.951 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:32:59.070 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:32:59.071 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:32:59.071 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:33:00.230 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

16:33:00.236 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

16:33:00.236 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:00.236 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.00+0800_BUILD_PROGUARD_LOG.txt"."

16:33:01.170 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

16:33:01.170 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:01.170 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.01+0800_BUILD_RETRO_LOG.txt"."

16:33:01.528 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

16:33:01.528 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:01.529 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.01+0800_BUILD_DEX_LOG.txt"."

16:33:02.017 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildArtOat"

16:33:02.018 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:02.018 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.02+0800_BUILD_ART_OAT_LOG.txt"."

16:33:08.844 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPreregister"

16:33:08.845 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:08.845 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.08+0800_BUILD_PREREGISTER_LOG.txt"."

16:33:08.849 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPrecopy"

16:33:08.849 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:08.849 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.33.08+0800_BUILD_PRECOPY_LOG.txt"."

16:33:08.851 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:08.851 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:33:08.852 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:08.852 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.697 secs"

16:33:10.333 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

