
12:45:00.446 INFO ParseArchs(): Active architecture: i386

12:45:00.447 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:00.448 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

12:45:00.786 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

12:45:00.787 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

12:45:00.787 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

12:45:00.787 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:00.927 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

12:45:00.927 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:00.927 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

12:45:01.001 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:01.004 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:45:01.004 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:45:01.004 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

12:45:01.101 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

12:45:01.101 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

12:45:01.101 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

12:45:02.193 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

12:45:02.199 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

12:45:02.199 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:02.199 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.02+0800_BUILD_PROGUARD_LOG.txt"."

12:45:03.296 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:45:03.296 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:03.296 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.03+0800_BUILD_RETRO_LOG.txt"."

12:45:03.706 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:45:03.706 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:03.707 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.03+0800_BUILD_DEX_LOG.txt"."

12:45:04.234 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:45:04.234 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:04.234 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.04+0800_BUILD_ART_OAT_LOG.txt"."

12:45:16.708 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:45:16.709 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:16.709 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.16+0800_BUILD_PREREGISTER_LOG.txt"."

12:45:16.712 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:45:16.712 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:16.712 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.16+0800_BUILD_PRECOPY_LOG.txt"."

12:45:16.714 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:16.715 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:45:16.715 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:16.715 INFO run(): module "runXCodeBuild": out_stream: "Total time: 15.536 secs"

