
11:28:05.830 INFO ParseArchs(): Active architecture: i386

11:28:05.831 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:28:05.831 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

11:28:06.126 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

11:28:06.126 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

11:28:06.126 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

11:28:06.126 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:06.254 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

11:28:06.254 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:06.254 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

11:28:06.325 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:06.328 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:28:06.328 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:28:06.328 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:28:06.436 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

11:28:06.437 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

11:28:06.437 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

11:28:07.584 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

11:28:07.593 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

11:28:07.593 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:07.593 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.07+0800_BUILD_PROGUARD_LOG.txt"."

11:28:08.629 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

11:28:08.630 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:08.630 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.08+0800_BUILD_RETRO_LOG.txt"."

11:28:08.996 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

11:28:08.996 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:08.996 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.08+0800_BUILD_DEX_LOG.txt"."

11:28:09.470 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

11:28:09.470 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:09.470 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.09+0800_BUILD_ART_OAT_LOG.txt"."

11:28:15.813 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

11:28:15.813 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:15.813 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.15+0800_BUILD_PREREGISTER_LOG.txt"."

11:28:15.819 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

11:28:15.819 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:15.819 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.28.15+0800_BUILD_PRECOPY_LOG.txt"."

11:28:15.821 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:15.821 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

11:28:15.821 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:15.821 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.312 secs"

11:28:17.328 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:28:17.330 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: ""

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

11:28:17.331 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.401 Interface Builder Cocoa Touch Tool[933:52133] Please stop using -"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.404 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.404 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.404 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.405 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.888 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.405 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.405 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.406 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.406 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.406 Interface Builder Cocoa Touch Tool[933:52133] Please stop using -"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.407 Interface Builder Cocoa Touch Tool[933:52133] Please stop using -"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.410 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.889 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.410 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.410 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.410 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.411 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.411 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.890 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.411 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.411 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.412 Interface Builder Cocoa Touch Tool[933:52133] Please stop using -"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.413 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.413 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.417 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.418 Interface Builder Cocoa Touch Tool[933:52133] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.516 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.529 Interface Builder Cocoa Touch Tool[938:52174] Please stop using -"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.531 Interface Builder Cocoa Touch Tool[938:52174] Error creating notification handler for simulator graphics quality override: 1000000"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.543 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.543 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.546 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

