
16:51:05.524 INFO ParseArchs(): Active architecture: i386

16:51:05.524 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildRetroAlgorithm

16:51:05.527 INFO start(): Running command line: "[java -Dretrolambda.inputDir=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input -Dretrolambda.classpath=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar -Dretrolambda.outputDir=/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/output -Dretrolambda.natjSupport=true -Dretrolambda.defaultMethods=true -jar /Applications/Intel/INDE/multi_os_engine/tools/retrolambda.jar]"

16:51:05.626 INFO run(): module "run retrolambda": out_stream: "Retrolambda 2.0.2-SNAPSHOT"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "Bytecode version: 51 (Java 7)"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "Default methods:  true"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "NatJ support:     true"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "Input directory:  /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "Output directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/output"

16:51:05.632 INFO run(): module "run retrolambda": out_stream: "Classpath:        /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/retro/input:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar:/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar"

16:51:05.850 INFO run(): module "run retrolambda": out_stream: "Injected NatJ annotations into com/com/intel/ios/ios/ui/AppViewController.viewDidLoad"

16:51:05.851 INFO run(): module "run retrolambda": out_stream: "Injected NatJ.register() into com/com/intel/ios/ios/ui/AppViewController"

16:51:05.869 INFO run(): module "run retrolambda": out_stream: "Injected NatJ annotations into com/com/intel/multiscreen/ui/AppViewController.viewDidLoad"

16:51:05.870 INFO run(): module "run retrolambda": out_stream: "Injected NatJ.register() into com/com/intel/multiscreen/ui/AppViewController"

16:51:05.899 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build
