
14:07:33.230 INFO ParseArchs(): Active architecture: i386

14:07:33.230 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

14:07:33.230 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

14:07:33.230 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"

14:07:33.342 INFO run(): module "proGuard": out_stream: "ProGuard, version 5.2.1"

14:07:33.350 INFO run(): module "proGuard": out_stream: "Reading input..."

14:07:33.381 INFO run(): module "proGuard": out_stream: "Reading program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/classes/main]"

14:07:33.403 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-ios.jar]"

14:07:33.637 INFO run(): module "proGuard": out_stream: "Reading library jar [/Applications/Intel/INDE/multi_os_engine/sdk/intel-moe-core.jar]"

14:07:33.818 INFO run(): module "proGuard": out_stream: "Initializing..."

14:07:33.820 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

14:07:33.839 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'junit.framework.TestCase'"

14:07:33.864 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.app.backup.BackupAgent'"

14:07:33.893 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'android.appwidget.AppWidgetProvider'"

14:07:33.901 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.collection.SeqLike'"

14:07:33.911 INFO run(): module "proGuard": out_stream: "Note: the configuration refers to the unknown class 'scala.reflect.ScalaSignature'"

14:07:33.924 INFO run(): module "proGuard": out_stream: "Note: android.util.WidgetAttributeMap calls 'Class.getDeclaringClass'"

14:07:33.996 INFO run(): module "proGuard": out_stream: "Note: there were 6 references to unknown classes."

14:07:33.996 INFO run(): module "proGuard": out_stream: "      You should check your configuration for typos."

14:07:33.996 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#unknownclass)"

14:07:33.996 INFO run(): module "proGuard": out_stream: "Note: there were 1 classes trying to access enclosing classes using reflection."

14:07:33.996 INFO run(): module "proGuard": out_stream: "      You should consider keeping the inner classes attributes"

14:07:33.996 INFO run(): module "proGuard": out_stream: "      (using '-keepattributes InnerClasses')."

14:07:33.996 INFO run(): module "proGuard": out_stream: "      (http://proguard.sourceforge.net/manual/troubleshooting.html#attributes)"

14:07:33.996 INFO run(): module "proGuard": out_stream: "Note: you're ignoring all warnings!"

14:07:33.996 INFO run(): module "proGuard": out_stream: "Ignoring unused library classes..."

14:07:33.996 INFO run(): module "proGuard": out_stream: "  Original number of library classes: 8680"

14:07:33.996 INFO run(): module "proGuard": out_stream: "  Final number of library classes:    312"

14:07:33.996 INFO run(): module "proGuard": out_stream: "Printing kept classes, fields, and methods..."

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity0"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity0: Activity0 alloc()"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity0: Activity0(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity0: void onClick(ios.uikit.UIButton)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity1"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity1: Activity1 alloc()"

