
11:30:53.188 INFO ParseArchs(): Active architecture: i386

11:30:53.189 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:30:53.189 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

11:30:53.495 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

11:30:53.495 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

11:30:53.495 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

11:30:53.495 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:53.628 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

11:30:53.628 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:53.628 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

11:30:53.705 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:53.708 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:30:53.709 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:30:53.709 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

11:30:53.811 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

11:30:53.811 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

11:30:53.811 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

11:30:54.883 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

11:30:54.892 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

11:30:54.892 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:54.892 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.30.54+0800_BUILD_PROGUARD_LOG.txt"."

11:30:55.841 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

11:30:55.841 INFO run(): module "runXCodeBuild": out_stream: ""

