
16:17:30.241 INFO ParseArchs(): Active architecture: i386

16:17:30.241 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:17:30.242 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"

16:17:30.538 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

16:17:30.539 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

16:17:30.539 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

16:17:30.539 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:30.680 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

16:17:30.680 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:30.680 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

16:17:30.770 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:30.775 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:17:30.775 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:17:30.776 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

16:17:30.894 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

16:17:30.894 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

16:17:30.894 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

16:17:32.426 INFO run(): module "runXCodeBuild": out_stream: ":ios:compileJava UP-TO-DATE"

16:17:32.436 INFO run(): module "runXCodeBuild": out_stream: ":ios:proguard"

16:17:32.436 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:32.436 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.32+0800_BUILD_PROGUARD_LOG.txt"."

16:17:33.396 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildRetro"

16:17:33.396 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:33.396 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.33+0800_BUILD_RETRO_LOG.txt"."

16:17:33.754 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildDex"

16:17:33.754 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:33.754 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.33+0800_BUILD_DEX_LOG.txt"."

16:17:34.260 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildArtOat"

16:17:34.260 INFO run(): module "runXCodeBuild": out_stream: ""

