
13:42:16.997 INFO ParseArchs(): Active architecture: i386

13:42:16.998 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:42:16.999 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

13:42:17.318 INFO run(): module "runXCodeBuild": out_stream: "Build settings from command line:"

13:42:17.318 INFO run(): module "runXCodeBuild": out_stream: "    ARCHS = i386 "

13:42:17.318 INFO run(): module "runXCodeBuild": out_stream: "    SDKROOT = iphonesimulator9.1"

13:42:17.318 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:17.456 INFO run(): module "runXCodeBuild": out_stream: "=== BUILD TARGET ios OF PROJECT ios WITH CONFIGURATION Debug ==="

13:42:17.456 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:17.456 INFO run(): module "runXCodeBuild": out_stream: "Check dependencies"

13:42:17.578 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:17.581 INFO run(): module "runXCodeBuild": out_stream: "PhaseScriptExecution Compile\ Java\ Sources /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:42:17.581 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:42:17.581 INFO run(): module "runXCodeBuild": out_stream: "    /bin/sh -c /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/Script-49AA605530A7D95E17B0A3EB.sh"

13:42:17.677 INFO run(): module "runXCodeBuild": out_stream: "java version "1.8.0_51""

13:42:17.677 INFO run(): module "runXCodeBuild": out_stream: "Java(TM) SE Runtime Environment (build 1.8.0_51-b16)"

13:42:17.678 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

13:42:18.873 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

13:42:18.880 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

13:42:18.880 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:18.880 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.18+0800_BUILD_PROGUARD_LOG.txt"."

13:42:19.964 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

13:42:19.965 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:19.965 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.19+0800_BUILD_RETRO_LOG.txt"."

13:42:20.376 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

13:42:20.376 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:20.376 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.20+0800_BUILD_DEX_LOG.txt"."

13:42:20.907 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

13:42:20.907 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:20.907 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.20+0800_BUILD_ART_OAT_LOG.txt"."

13:42:28.364 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

13:42:28.364 INFO run(): module "runXCodeBuild": out_stream: ""

